#include -> INCLUDE
<stdio.h> -> HEADER
int -> INT
main -> MAIN
( -> LP
) -> RP
{ -> LB
int -> INT
n -> ID
, -> COMMA
fact -> ID
= -> ASSIGN
1 -> NUMBER
; -> SEMI
printf -> PRINTF
( -> LP
" -> DOUBLE_QUOTE
Enter -> ID
a -> ID
number -> ID
: -> UNKNOWN
" -> DOUBLE_QUOTE
) -> RP
; -> SEMI
scanf -> SCANF
( -> LP
" -> DOUBLE_QUOTE
%d -> FORMAT_SPECIFIER
" -> DOUBLE_QUOTE
, -> COMMA
& -> ADDRESS
n -> ID
) -> RP
; -> SEMI
int -> INT
i -> ID
= -> ASSIGN
1 -> NUMBER
; -> SEMI
while -> WHILE
( -> LP
i -> ID
<= -> LE
n -> ID
) -> RP
{ -> LB
fact -> ID
*= -> MUL_ASSIGN
i -> ID
; -> SEMI
i -> ID
++ -> INCREMENT
; -> SEMI
} -> RB
printf -> PRINTF
( -> LP
" -> DOUBLE_QUOTE
Factorial -> ID
of -> ID
%d -> FORMAT_SPECIFIER
is -> ID
%d -> FORMAT_SPECIFIER
\n -> ESCAPED_NEWLINE
" -> DOUBLE_QUOTE
, -> COMMA
n -> ID
, -> COMMA
fact -> ID
) -> RP
; -> SEMI
return -> RETURN
0 -> NUMBER
; -> SEMI
} -> RB
